Country,Year,Category,Expenditure2,Expenditure
Indonesia,2007,Holiday,75313,75313000
Indonesia,2007,Visiting friends and relatives,63690,63690000
Indonesia,2007,Business,32070,32070000
Indonesia,2007,Education,159407,159407000
Indonesia,2007,Employment,0,0
Indonesia,2007,Other reason,0,0
Indonesia,2007,Total,412454,412454000
Indonesia,2008,Holiday,98355,98355000
Indonesia,2008,Visiting friends and relatives,58581,58581000
Indonesia,2008,Business,38399,38399000
Indonesia,2008,Education,192453,192453000
Indonesia,2008,Employment,0,0
Indonesia,2008,Other reason,0,0
Indonesia,2008,Total,435140,435140000
Indonesia,2009,Holiday,109711,109711000
Indonesia,2009,Visiting friends and relatives,49607,49607000
Indonesia,2009,Business,33129,33129000
Indonesia,2009,Education,200811,200811000
Indonesia,2009,Employment,0,0
Indonesia,2009,Other reason,0,0
Indonesia,2009,Total,454538,454538000
Indonesia,2010,Holiday,151804,151804000
Indonesia,2010,Visiting friends and relatives,56252,56252000
Indonesia,2010,Business,39924,39924000
Indonesia,2010,Education,209163,209163000
Indonesia,2010,Employment,0,0
Indonesia,2010,Other reason,0,0
Indonesia,2010,Total,519937,519937000
Indonesia,2011,Holiday,190522,190522000
Indonesia,2011,Visiting friends and relatives,75124,75124000
Indonesia,2011,Business,47730,47730000
Indonesia,2011,Education,217429,217429000
Indonesia,2011,Employment,0,0
Indonesia,2011,Other reason,0,0
Indonesia,2011,Total,632556,632556000
Indonesia,2012,Holiday,143324,143324000
Indonesia,2012,Visiting friends and relatives,76408,76408000
Indonesia,2012,Business,40115,40115000
Indonesia,2012,Education,250978,250978000
Indonesia,2012,Employment,56678,56678000
Indonesia,2012,Other reason,0,0
Indonesia,2012,Total,607292,607292000
Indonesia,2013,Holiday,190306,190306000
Indonesia,2013,Visiting friends and relatives,114014,114014000
Indonesia,2013,Business,44897,44897000
Indonesia,2013,Education,253362,253362000
Indonesia,2013,Employment,44029,44029000
Indonesia,2013,Other reason,0,0
Indonesia,2013,Total,671428,671428000
Indonesia,2014,Holiday,149760,149760000
Indonesia,2014,Visiting friends and relatives,106668,106668000
Indonesia,2014,Business,53136,53136000
Indonesia,2014,Education,238457,238457000
Indonesia,2014,Employment,28926,28926000
Indonesia,2014,Other reason,0,0
Indonesia,2014,Total,590157,590157000
Indonesia,2015,Holiday,174784,174784000
Indonesia,2015,Visiting friends and relatives,106390,106390000
Indonesia,2015,Business,37100,37100000
Indonesia,2015,Education,243893,243893000
Indonesia,2015,Employment,0,0
Indonesia,2015,Other reason,0,0
Indonesia,2015,Total,614731,614731000
Indonesia,2016,Holiday,271032,271032000
Indonesia,2016,Visiting friends and relatives,111772,111772000
Indonesia,2016,Business,30872,30872000
Indonesia,2016,Education,276071,276071000
Indonesia,2016,Employment,0,0
Indonesia,2016,Other reason,0,0
Indonesia,2016,Total,743904,743904000
Canada,2006,Holiday,349810,349810000
Canada,2006,Visiting friends and relatives,135150,135150000
Canada,2006,Business,98490,98490000
Canada,2006,Education,68703,68703000
Canada,2006,Employment,0,0
Canada,2006,Other reason,0,0
Canada,2006,Total,699659,699659000
Canada,2007,Holiday,396234,396234000
Canada,2007,Visiting friends and relatives,138268,138268000
Canada,2007,Business,97344,97344000
Canada,2007,Education,108269,108269000
Canada,2007,Employment,0,0
Canada,2007,Other reason,0,0
Canada,2007,Total,786492,786492000
Canada,2008,Holiday,391761,391761000
Canada,2008,Visiting friends and relatives,149617,149617000
Canada,2008,Business,103746,103746000
Canada,2008,Education,91798,91798000
Canada,2008,Employment,0,0
Canada,2008,Other reason,0,0
Canada,2008,Total,836419,836419000
Canada,2009,Holiday,376724,376724000
Canada,2009,Visiting friends and relatives,151778,151778000
Canada,2009,Business,78852,78852000
Canada,2009,Education,119369,119369000
Canada,2009,Employment,0,0
Canada,2009,Other reason,21022,21022000
Canada,2009,Total,816124,816124000
Canada,2010,Holiday,311365,311365000
Canada,2010,Visiting friends and relatives,156934,156934000
Canada,2010,Business,99496,99496000
Canada,2010,Education,75139,75139000
Canada,2010,Employment,0,0
Canada,2010,Other reason,0,0
Canada,2010,Total,718366,718366000
Canada,2011,Holiday,284069,284069000
Canada,2011,Visiting friends and relatives,139753,139753000
Canada,2011,Business,93364,93364000
Canada,2011,Education,123836,123836000
Canada,2011,Employment,0,0
Canada,2011,Other reason,0,0
Canada,2011,Total,710318,710318000
Canada,2012,Holiday,293594,293594000
Canada,2012,Visiting friends and relatives,139030,139030000
Canada,2012,Business,89321,89321000
Canada,2012,Education,123733,123733000
Canada,2012,Employment,64577,64577000
Canada,2012,Other reason,0,0
Canada,2012,Total,725663,725663000
Canada,2013,Holiday,298054,298054000
Canada,2013,Visiting friends and relatives,153975,153975000
Canada,2013,Business,91141,91141000
Canada,2013,Education,99431,99431000
Canada,2013,Employment,55080,55080000
Canada,2013,Other reason,0,0
Canada,2013,Total,713782,713782000
Canada,2014,Holiday,366086,366086000
Canada,2014,Visiting friends and relatives,154817,154817000
Canada,2014,Business,115494,115494000
Canada,2014,Education,0,0
Canada,2014,Employment,0,0
Canada,2014,Other reason,0,0
Canada,2014,Total,794203,794203000
Canada,2015,Holiday,353389,353389000
Canada,2015,Visiting friends and relatives,180305,180305000
Canada,2015,Business,95703,95703000
Canada,2015,Education,129463,129463000
Canada,2015,Employment,0,0
Canada,2015,Other reason,0,0
Canada,2015,Total,830232,830232000
Canada,2016,Holiday,359087,359087000
Canada,2016,Visiting friends and relatives,176770,176770000
Canada,2016,Business,73359,73359000
Canada,2016,Education,124366,124366000
Canada,2016,Employment,0,0
Canada,2016,Other reason,0,0
Canada,2016,Total,791553,791553000
Germany,2006,Holiday,616184,616184000
Germany,2006,Visiting friends and relatives,82481,82481000
Germany,2006,Business,84908,84908000
Germany,2006,Education,92668,92668000
Germany,2006,Employment,0,0
Germany,2006,Other reason,0,0
Germany,2006,Total,930686,930686000
Germany,2007,Holiday,608255,608255000
Germany,2007,Visiting friends and relatives,97072,97072000
Germany,2007,Business,83127,83127000
Germany,2007,Education,119525,119525000
Germany,2007,Employment,0,0
Germany,2007,Other reason,0,0
Germany,2007,Total,968743,968743000
Germany,2008,Holiday,675636,675636000
Germany,2008,Visiting friends and relatives,91935,91935000
Germany,2008,Business,109001,109001000
Germany,2008,Education,127545,127545000
Germany,2008,Employment,0,0
Germany,2008,Other reason,0,0
Germany,2008,Total,1136538,1136538000
Germany,2009,Holiday,714585,714585000
Germany,2009,Visiting friends and relatives,99934,99934000
Germany,2009,Business,75633,75633000
Germany,2009,Education,121702,121702000
Germany,2009,Employment,0,0
Germany,2009,Other reason,0,0
Germany,2009,Total,1090779,1090779000
Germany,2010,Holiday,573660,573660000
Germany,2010,Visiting friends and relatives,81967,81967000
Germany,2010,Business,83153,83153000
Germany,2010,Education,126424,126424000
Germany,2010,Employment,0,0
Germany,2010,Other reason,0,0
Germany,2010,Total,941889,941889000
Germany,2011,Holiday,583108,583108000
Germany,2011,Visiting friends and relatives,95335,95335000
Germany,2011,Business,97366,97366000
Germany,2011,Education,91709,91709000
Germany,2011,Employment,0,0
Germany,2011,Other reason,0,0
Germany,2011,Total,943605,943605000
Germany,2012,Holiday,543074,543074000
Germany,2012,Visiting friends and relatives,83369,83369000
Germany,2012,Business,80418,80418000
Germany,2012,Education,93639,93639000
Germany,2012,Employment,49325,49325000
Germany,2012,Other reason,0,0
Germany,2012,Total,897157,897157000
Germany,2013,Holiday,619065,619065000
Germany,2013,Visiting friends and relatives,104633,104633000
Germany,2013,Business,73883,73883000
Germany,2013,Education,83905,83905000
Germany,2013,Employment,44450,44450000
Germany,2013,Other reason,0,0
Germany,2013,Total,962138,962138000
Germany,2014,Holiday,636781,636781000
Germany,2014,Visiting friends and relatives,117806,117806000
Germany,2014,Business,89693,89693000
Germany,2014,Education,87104,87104000
Germany,2014,Employment,57375,57375000
Germany,2014,Other reason,0,0
Germany,2014,Total,1037071,1037071000
Germany,2015,Holiday,666547,666547000
Germany,2015,Visiting friends and relatives,123028,123028000
Germany,2015,Business,90507,90507000
Germany,2015,Education,102255,102255000
Germany,2015,Employment,0,0
Germany,2015,Other reason,44196,44196000
Germany,2015,Total,1109768,1109768000
Germany,2016,Holiday,769530,769530000
Germany,2016,Visiting friends and relatives,111818,111818000
Germany,2016,Business,86825,86825000
Germany,2016,Education,126583,126583000
Germany,2016,Employment,0,0
Germany,2016,Other reason,50165,50165000
Germany,2016,Total,1196702,1196702000
France,2006,Holiday,216963,216963000
France,2006,Visiting friends and relatives,40147,40147000
France,2006,Business,59149,59149000
France,2006,Education,46565,46565000
France,2006,Employment,0,0
France,2006,Other reason,0,0
France,2006,Total,382897,382897000
France,2007,Holiday,257837,257837000
France,2007,Visiting friends and relatives,56193,56193000
France,2007,Business,50086,50086000
France,2007,Education,57192,57192000
France,2007,Employment,0,0
France,2007,Other reason,0,0
France,2007,Total,461283,461283000
France,2008,Holiday,301189,301189000
France,2008,Visiting friends and relatives,55016,55016000
France,2008,Business,73679,73679000
France,2008,Education,83442,83442000
France,2008,Employment,0,0
France,2008,Other reason,0,0
France,2008,Total,576408,576408000
France,2009,Holiday,354922,354922000
France,2009,Visiting friends and relatives,60875,60875000
France,2009,Business,59758,59758000
France,2009,Education,59079,59079000
France,2009,Employment,0,0
France,2009,Other reason,0,0
France,2009,Total,614074,614074000
France,2010,Holiday,317385,317385000
France,2010,Visiting friends and relatives,63805,63805000
France,2010,Business,64994,64994000
France,2010,Education,75486,75486000
France,2010,Employment,0,0
France,2010,Other reason,0,0
France,2010,Total,590304,590304000
France,2011,Holiday,305357,305357000
France,2011,Visiting friends and relatives,63657,63657000
France,2011,Business,85115,85115000
France,2011,Education,106688,106688000
France,2011,Employment,0,0
France,2011,Other reason,0,0
France,2011,Total,627603,627603000
France,2012,Holiday,324596,324596000
France,2012,Visiting friends and relatives,52414,52414000
France,2012,Business,58842,58842000
France,2012,Education,64198,64198000
France,2012,Employment,67400,67400000
France,2012,Other reason,0,0
France,2012,Total,582288,582288000
France,2013,Holiday,371650,371650000
France,2013,Visiting friends and relatives,67734,67734000
France,2013,Business,52205,52205000
France,2013,Education,69456,69456000
France,2013,Employment,117484,117484000
France,2013,Other reason,0,0
France,2013,Total,709259,709259000
France,2014,Holiday,363152,363152000
France,2014,Visiting friends and relatives,88763,88763000
France,2014,Business,45561,45561000
France,2014,Education,57838,57838000
France,2014,Employment,90989,90989000
France,2014,Other reason,0,0
France,2014,Total,675560,675560000
France,2015,Holiday,378532,378532000
France,2015,Visiting friends and relatives,80098,80098000
France,2015,Business,77577,77577000
France,2015,Education,81775,81775000
France,2015,Employment,116916,116916000
France,2015,Other reason,0,0
France,2015,Total,780338,780338000
France,2016,Holiday,361822,361822000
France,2016,Visiting friends and relatives,82066,82066000
France,2016,Business,39071,39071000
France,2016,Education,59721,59721000
France,2016,Employment,0,0
France,2016,Other reason,0,0
France,2016,Total,664114,664114000
